+----------------------------------------------------------+---------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                         Instance                         |                                      Module                                     | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+----------------------------------------------------------+---------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| network_wrapper                                          |                                                                           (top) |       3021 |       2584 |     234 |  203 | 2358 |     40 |     24 |         19 |
|   (network_wrapper)                                      |                                                                           (top) |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|   network_i                                              |                                                                         network |       3021 |       2584 |     234 |  203 | 2358 |     40 |     24 |         19 |
|     fifo_0                                               |                                                                network_fifo_0_0 |         60 |         60 |       0 |    0 |   61 |      0 |      1 |          0 |
|       U0                                                 |                                         network_fifo_0_0_fifo_generator_v13_2_5 |         60 |         60 |       0 |    0 |   61 |      0 |      1 |          0 |
|         inst_fifo_gen                                    |                                   network_fifo_0_0_fifo_generator_v13_2_5_synth |         60 |         60 |       0 |    0 |   61 |      0 |      1 |          0 |
|           gconvfifo.rf                                   |                                             network_fifo_0_0_fifo_generator_top |         60 |         60 |       0 |    0 |   61 |      0 |      1 |          0 |
|             grf.rf                                       |                                         network_fifo_0_0_fifo_generator_ramfifo |         60 |         60 |       0 |    0 |   61 |      0 |      1 |          0 |
|               gntv_or_sync_fifo.gl0.rd                   |                                                       network_fifo_0_0_rd_logic |         41 |         41 |       0 |    0 |   28 |      0 |      0 |          0 |
|                 gr1.gr1_int.rfwft                        |                                                        network_fifo_0_0_rd_fwft |          9 |          9 |       0 |    0 |    8 |      0 |      0 |          0 |
|                 grss.rsts                                |                                             network_fifo_0_0_rd_status_flags_ss |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   (grss.rsts)                            |                                             network_fifo_0_0_rd_status_flags_ss |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   c1                                     |                                                      network_fifo_0_0_compare_1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   c2                                     |                                                      network_fifo_0_0_compare_2 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|                 rpntr                                    |                                                    network_fifo_0_0_rd_bin_cntr |         31 |         31 |       0 |    0 |   18 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.gl0.wr                   |                                                       network_fifo_0_0_wr_logic |         19 |         19 |       0 |    0 |   32 |      0 |      0 |          0 |
|                 gwss.gpf.wrpf                            |                                                       network_fifo_0_0_wr_pf_ss |          3 |          3 |       0 |    0 |   12 |      0 |      0 |          0 |
|                 gwss.wsts                                |                                             network_fifo_0_0_wr_status_flags_ss |          4 |          4 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   (gwss.wsts)                            |                                             network_fifo_0_0_wr_status_flags_ss |          3 |          3 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   c0                                     |                                                        network_fifo_0_0_compare |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   c1                                     |                                                      network_fifo_0_0_compare_0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|                 wpntr                                    |                                                    network_fifo_0_0_wr_bin_cntr |         12 |         12 |       0 |    0 |   18 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                      |                                                         network_fifo_0_0_memory |          0 |          0 |       0 |    0 |    1 |      0 |      1 |          0 |
|                 (gntv_or_sync_fifo.mem)                  |                                                         network_fifo_0_0_memory |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 gbm.gbmg.gbmga.ngecc.bmg                 |                                             network_fifo_0_0_blk_mem_gen_v8_4_4 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|                   inst_blk_mem_gen                       |                                       network_fifo_0_0_blk_mem_gen_v8_4_4_synth |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|                     gnbram.gnativebmg.native_blk_mem_gen |                                                network_fifo_0_0_blk_mem_gen_top |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|                       valid.cstr                         |                                       network_fifo_0_0_blk_mem_gen_generic_cstr |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|                         ramloop[0].ram.r                 |                                         network_fifo_0_0_blk_mem_gen_prim_width |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|                           prim_noinit.ram                |                                       network_fifo_0_0_blk_mem_gen_prim_wrapper |          0 |          0 |       0 |    0 |    0 |      0 |      1 |          0 |
|     fifo_1                                               |                                                                network_fifo_1_0 |         61 |         61 |       0 |    0 |   66 |      0 |      1 |          0 |
|       U0                                                 |                                         network_fifo_1_0_fifo_generator_v13_2_5 |         61 |         61 |       0 |    0 |   66 |      0 |      1 |          0 |
|         inst_fifo_gen                                    |                                   network_fifo_1_0_fifo_generator_v13_2_5_synth |         61 |         61 |       0 |    0 |   66 |      0 |      1 |          0 |
|           gconvfifo.rf                                   |                                             network_fifo_1_0_fifo_generator_top |         61 |         61 |       0 |    0 |   66 |      0 |      1 |          0 |
|             grf.rf                                       |                                         network_fifo_1_0_fifo_generator_ramfifo |         61 |         61 |       0 |    0 |   66 |      0 |      1 |          0 |
|               gntv_or_sync_fifo.gl0.rd                   |                                                       network_fifo_1_0_rd_logic |         47 |         47 |       0 |    0 |   30 |      0 |      0 |          0 |
|                 gr1.gr1_int.rfwft                        |                                                        network_fifo_1_0_rd_fwft |          9 |          9 |       0 |    0 |    8 |      0 |      0 |          0 |
|                 grss.rsts                                |                                             network_fifo_1_0_rd_status_flags_ss |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   (grss.rsts)                            |                                             network_fifo_1_0_rd_status_flags_ss |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   c1                                     |                                                      network_fifo_1_0_compare_1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   c2                                     |                                                      network_fifo_1_0_compare_2 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|                 rpntr                                    |                                                    network_fifo_1_0_rd_bin_cntr |         37 |         37 |       0 |    0 |   20 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.gl0.wr                   |                                                       network_fifo_1_0_wr_logic |         14 |         14 |       0 |    0 |   35 |      0 |      0 |          0 |
|                 gwss.gpf.wrpf                            |                                                       network_fifo_1_0_wr_pf_ss |          3 |          3 |       0 |    0 |   13 |      0 |      0 |          0 |
|                 gwss.wsts                                |                                             network_fifo_1_0_wr_status_flags_ss |          4 |          4 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   (gwss.wsts)                            |                                             network_fifo_1_0_wr_status_flags_ss |          3 |          3 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   c0                                     |                                                        network_fifo_1_0_compare |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   c1                                     |                                                      network_fifo_1_0_compare_0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|                 wpntr                                    |                                                    network_fifo_1_0_wr_bin_cntr |          7 |          7 |       0 |    0 |   20 |      0 |      0 |          0 |
|               gntv_or_sync_fifo.mem                      |                                                         network_fifo_1_0_memory |          0 |          0 |       0 |    0 |    1 |      0 |      1 |          0 |
|                 (gntv_or_sync_fifo.mem)                  |                                                         network_fifo_1_0_memory |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
